architecture,query_id,source_version,canonical_intent,path,correct,routing_correct,latency_ms,cost_usd,stale_reuse
smart,q133,v2,professional_price_monthly,MEMORY,True,True,320.34060009755194,1.2000000000000002e-07,False
smart,q134,v2,professional_price_monthly,MEMORY,True,True,337.47070003300905,8e-08,False
smart,q135,v2,application_log_retention_days,MEMORY,True,True,314.64510015212,1.6e-07,False
smart,q136,v2,application_log_retention_days,MEMORY,True,True,371.8429000582546,1.0000000000000001e-07,False
smart,q137,v2,enterprise_audit_log_retention_days,MEMORY,True,True,272.43970008566976,1.6e-07,False
smart,q138,v2,enterprise_audit_log_retention_days,MEMORY,True,True,555.8134999591857,1.0000000000000001e-07,False
smart,q139,v2,cancellation_effective_time,MEMORY,True,True,323.0043000075966,1.4e-07,False
smart,q140,v2,cancellation_effective_time,MEMORY,True,True,357.95669979415834,1.8e-07,False
smart,q141,v2,enterprise_support_in_eu,RELEARNING,True,True,2392.2951999120414,0.00180018,False
smart,q142,v2,enterprise_support_in_eu,MEMORY,True,True,269.1546999849379,1.8e-07,False
smart,q143,v2,enterprise_support_in_eu,MEMORY,True,True,302.62660002335906,1.8e-07,False
smart,q144,v2,enterprise_support_in_eu,MEMORY,True,True,276.7763000447303,1.8e-07,False
smart,q145,v2,enterprise_support_in_eu,MEMORY,True,True,336.1949999816716,1.8e-07,False
smart,q146,v2,regulated_financial_company_suitability,REASONING,True,True,2618.8896000385284,0.0021163199999999997,False
smart,q147,v2,regulated_financial_company_suitability,REASONING,True,True,4612.66400013119,0.0021163199999999997,False
smart,q148,v2,regulated_financial_company_suitability,REASONING,True,True,2386.3139001186937,0.0021163199999999997,False
smart,q149,v2,regulated_financial_company_suitability,REASONING,True,True,2580.9983999934047,0.0021163199999999997,False
smart,q150,v2,regulated_financial_company_suitability,REASONING,True,True,2594.5227001793683,0.0021163199999999997,False
naive_cache,q001,v1,starter_price_monthly,RAG_REASONING,True,True,1698.7960999831557,0.00111614,False
naive_cache,q002,v1,starter_price_monthly,CACHE,True,True,300.75199995189905,0.0,False
naive_cache,q003,v1,starter_price_monthly,CACHE,True,True,289.32179999537766,0.0,False
naive_cache,q004,v1,starter_price_monthly,CACHE,True,True,363.9040000271052,0.0,False
naive_cache,q005,v1,professional_price_monthly,RAG_REASONING,True,True,2749.759600032121,0.00111212,False
naive_cache,q006,v1,professional_price_monthly,CACHE,True,True,308.1066000740975,0.0,False
naive_cache,q007,v1,professional_price_monthly,CACHE,True,True,377.6920000091195,0.0,False
naive_cache,q008,v1,professional_price_monthly,CACHE,True,True,370.7542000338435,0.0,False
naive_cache,q009,v1,annual_discount_percentage,RAG_REASONING,True,True,1555.5286998860538,0.0011001399999999999,False
naive_cache,q010,v1,annual_discount_percentage,CACHE,True,True,551.1574000120163,0.0,False
naive_cache,q011,v1,annual_discount_percentage,CACHE,True,True,328.4762999974191,0.0,False
naive_cache,q012,v1,annual_discount_percentage,CACHE,True,True,276.7368999775499,0.0,False
naive_cache,q013,v1,starter_api_limit_hourly,RAG_REASONING,True,True,2626.4724999200553,0.0012281599999999998,False
naive_cache,q014,v1,starter_api_limit_hourly,CACHE,True,True,359.343099873513,0.0,False
naive_cache,q015,v1,starter_api_limit_hourly,CACHE,True,True,293.04290004074574,0.0,False
naive_cache,q016,v1,starter_api_limit_hourly,CACHE,True,True,277.15690014883876,0.0,False
naive_cache,q017,v1,professional_api_limit_hourly,RAG_REASONING,True,True,2167.9219000507146,0.0012281599999999998,False
naive_cache,q018,v1,professional_api_limit_hourly,CACHE,True,True,310.9362998511642,0.0,False
naive_cache,q019,v1,professional_api_limit_hourly,CACHE,True,True,308.7552997749299,0.0,False
naive_cache,q020,v1,professional_api_limit_hourly,CACHE,True,True,283.7747000157833,0.0,False
naive_cache,q021,v1,backup_retention_days,RAG_REASONING,True,True,2361.0471000429243,0.00116012,False
naive_cache,q022,v1,backup_retention_days,CACHE,True,True,273.71550002135336,0.0,False
naive_cache,q023,v1,backup_retention_days,CACHE,True,True,338.99080008268356,0.0,False
naive_cache,q024,v1,backup_retention_days,CACHE,True,True,283.9511001948267,0.0,False
naive_cache,q025,v1,application_log_retention_days,RAG_REASONING,True,True,2287.583899917081,0.00120016,False
naive_cache,q026,v1,application_log_retention_days,CACHE,True,True,372.93039984069765,0.0,False
naive_cache,q027,v1,application_log_retention_days,CACHE,True,True,496.6138999443501,0.0,False
naive_cache,q028,v1,application_log_retention_days,CACHE,True,True,285.0797998253256,0.0,False
naive_cache,q029,v1,deleted_account_retention_days,RAG_REASONING,True,True,2892.5041002221406,0.00122416,False
naive_cache,q030,v1,deleted_account_retention_days,CACHE,True,True,273.61889998428524,0.0,False
naive_cache,q031,v1,deleted_account_retention_days,CACHE,True,True,714.9751000106335,0.0,False
naive_cache,q032,v1,deleted_account_retention_days,CACHE,True,True,313.6952000204474,0.0,False
naive_cache,q033,v1,enterprise_audit_log_retention_days,RAG_REASONING,True,True,3964.385600062087,0.0012561599999999999,False
naive_cache,q034,v1,enterprise_audit_log_retention_days,CACHE,True,True,347.81239996664226,0.0,False
naive_cache,q035,v1,enterprise_audit_log_retention_days,CACHE,True,True,298.0147001799196,0.0,False
naive_cache,q036,v1,enterprise_audit_log_retention_days,CACHE,True,True,2598.6866999883205,0.0,False
naive_cache,q037,v1,starter_support_level,RAG_REASONING,True,True,2363.4172999300063,0.00116012,False
naive_cache,q038,v1,starter_support_level,CACHE,True,True,488.0617999006063,0.0,False
naive_cache,q039,v1,starter_support_level,CACHE,True,True,287.6450000330806,0.0,False
naive_cache,q040,v1,starter_support_level,CACHE,True,True,305.477200075984,0.0,False
naive_cache,q041,v1,professional_support_level,RAG_REASONING,True,True,1920.971800107509,0.00116412,False
naive_cache,q042,v1,professional_support_level,CACHE,True,True,293.1353999301791,0.0,False
naive_cache,q043,v1,professional_support_level,CACHE,True,True,410.33290000632405,0.0,False
naive_cache,q044,v1,professional_support_level,CACHE,True,True,245.97310018725693,0.0,False
naive_cache,q045,v1,enterprise_support_level,RAG_REASONING,True,True,2423.738299869001,0.0011681200000000001,False
naive_cache,q046,v1,enterprise_support_level,CACHE,True,True,385.12809993699193,0.0,False
naive_cache,q047,v1,enterprise_support_level,CACHE,True,True,371.99280015192926,0.0,False
naive_cache,q048,v1,enterprise_support_level,CACHE,True,True,383.6523999925703,0.0,False
naive_cache,q049,v1,eu_regions,RAG_REASONING,True,True,2044.0680000465363,0.0011281800000000001,False
naive_cache,q050,v1,eu_regions,CACHE,True,True,319.1994000226259,0.0,False
naive_cache,q051,v1,eu_regions,CACHE,True,True,366.7036001570523,0.0,False
naive_cache,q052,v1,eu_regions,CACHE,True,True,302.25439998321235,0.0,False
naive_cache,q053,v1,cancellation_effective_time,RAG_REASONING,False,True,5529.799599898979,0.00330814,False
naive_cache,q054,v1,cancellation_effective_time,CACHE,False,True,315.4237999115139,0.0,False
naive_cache,q055,v1,cancellation_effective_time,CACHE,False,True,359.54150022007525,0.0,False
naive_cache,q056,v1,cancellation_effective_time,CACHE,False,True,342.582699842751,0.0,False
naive_cache,q057,v1,slack_integration_plans,RAG_REASONING,True,True,2473.482600180432,0.00128412,False
naive_cache,q058,v1,slack_integration_plans,CACHE,True,True,331.4888998866081,0.0,False
naive_cache,q059,v1,slack_integration_plans,CACHE,True,True,265.368000138551,0.0,False
naive_cache,q060,v1,slack_integration_plans,CACHE,True,True,327.6013999711722,0.0,False
naive_cache,q061,v1,sso_saml_plan,RAG_REASONING,True,True,2016.6585000697523,0.00118016,False
naive_cache,q062,v1,sso_saml_plan,CACHE,True,True,280.84319992922246,0.0,False
naive_cache,q063,v1,sso_saml_plan,CACHE,True,True,369.49949990957975,0.0,False
naive_cache,q064,v1,sso_saml_plan,CACHE,True,True,384.35339997522533,0.0,False
naive_cache,q065,v1,starter_price_monthly,CACHE,True,True,399.0178999956697,0.0,False
naive_cache,q066,v1,professional_price_monthly,CACHE,True,True,341.4469000417739,0.0,False
naive_cache,q067,v1,annual_discount_percentage,CACHE,True,True,339.85699992626905,0.0,False
naive_cache,q068,v1,starter_api_limit_hourly,CACHE,True,True,350.6837000604719,0.0,False
naive_cache,q069,v1,professional_api_limit_hourly,CACHE,True,True,443.4189999010414,0.0,False
naive_cache,q070,v1,backup_retention_days,CACHE,True,True,364.5802999380976,0.0,False
naive_cache,q071,v1,application_log_retention_days,CACHE,True,True,305.7993999682367,0.0,False
naive_cache,q072,v1,deleted_account_retention_days,CACHE,True,True,1452.7269001118839,0.0,False
naive_cache,q073,v1,enterprise_support_in_eu,RAG_REASONING,True,True,3421.8522999435663,0.00152422,False
naive_cache,q074,v1,professional_slack_and_support,RAG_REASONING,True,True,2131.3670999370515,0.00165622,False
naive_cache,q075,v1,enterprise_support_in_eu,CACHE,True,True,292.08499984815717,0.0,False
naive_cache,q076,v1,professional_slack_and_support,CACHE,True,True,344.04750005342066,0.0,False
naive_cache,q077,v1,enterprise_support_in_eu,CACHE,True,True,354.5933999121189,0.0,False
naive_cache,q078,v1,professional_slack_and_support,CACHE,True,True,371.95790000259876,0.0,False
naive_cache,q079,v1,enterprise_support_in_eu,CACHE,True,True,255.26270014233887,0.0,False
naive_cache,q080,v1,professional_slack_and_support,CACHE,True,True,381.072900025174,0.0,False
naive_cache,q081,v1,enterprise_support_in_eu,CACHE,True,True,297.70429991185665,0.0,False
naive_cache,q082,v1,professional_slack_and_support,CACHE,True,True,262.48959987424314,0.0,False
naive_cache,q083,v1,enterprise_support_in_eu,CACHE,True,True,320.4409000463784,0.0,False
naive_cache,q084,v1,professional_slack_and_support,CACHE,True,True,344.0060999710113,0.0,False
naive_cache,q085,v1,enterprise_support_in_eu,CACHE,True,True,2416.8720000889152,0.0,False
naive_cache,q086,v1,professional_slack_and_support,CACHE,True,True,330.3075998555869,0.0,False
naive_cache,q087,v1,enterprise_support_in_eu,CACHE,True,True,285.3966001421213,0.0,False
naive_cache,q088,v1,professional_slack_and_support,CACHE,True,True,274.7067001182586,0.0,False
naive_cache,q089,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2622.3114000167698,0.0022242200000000003,False
naive_cache,q090,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2276.348700048402,0.00138824,False
naive_cache,q091,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2661.884400062263,0.0022242200000000003,False
naive_cache,q092,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2490.6134998891503,0.00224824,False
naive_cache,q093,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,3470.2690998092294,0.0022242200000000003,False
naive_cache,q094,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2004.400399979204,0.00224824,False
naive_cache,q095,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2663.6594999581575,0.0022242200000000003,False
naive_cache,q096,v1,plan_recommendation_for_company,RAG_REASONING,True,True,2515.264800051227,0.00224824,False
naive_cache,q097,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2976.1198998894542,0.0022242200000000003,False
naive_cache,q098,v1,plan_recommendation_for_company,RAG_REASONING,True,True,1473.8880000077188,0.00138824,False
naive_cache,q099,v1,regulated_financial_company_suitability,RAG_REASONING,True,True,2499.8680998105556,0.0022242200000000003,False
naive_cache,q100,v1,plan_recommendation_for_company,RAG_REASONING,True,True,1920.3147999942303,0.00138824,False
naive_cache,q101,v2,backup_retention_days,CACHE,False,True,725.2861000597477,0.0,True
naive_cache,q102,v2,backup_retention_days,CACHE,False,True,308.90530021861196,0.0,True
naive_cache,q103,v2,backup_retention_days,CACHE,False,True,312.5067001674324,0.0,True
naive_cache,q104,v2,backup_retention_days,CACHE,False,True,316.74610008485615,0.0,True
naive_cache,q105,v2,backup_retention_days,CACHE,False,True,357.7123999129981,0.0,True
naive_cache,q106,v2,backup_retention_days,CACHE,False,True,355.3677999880165,0.0,True
naive_cache,q107,v2,starter_api_limit_hourly,CACHE,False,True,378.91279999166727,0.0,True
naive_cache,q108,v2,starter_api_limit_hourly,CACHE,False,True,293.3467999100685,0.0,True
naive_cache,q109,v2,starter_api_limit_hourly,CACHE,False,True,482.2316998615861,0.0,True
naive_cache,q110,v2,starter_api_limit_hourly,CACHE,False,True,347.58280008099973,0.0,True
naive_cache,q111,v2,starter_api_limit_hourly,CACHE,False,True,371.01420015096664,0.0,True
naive_cache,q112,v2,starter_api_limit_hourly,CACHE,False,True,279.8025000374764,0.0,True
naive_cache,q113,v2,enterprise_support_level,CACHE,False,True,696.2816000450402,0.0,True
naive_cache,q114,v2,enterprise_support_level,CACHE,False,True,357.28740016929805,0.0,True
naive_cache,q115,v2,enterprise_support_level,CACHE,False,True,306.2009001150727,0.0,True
naive_cache,q116,v2,enterprise_support_level,CACHE,False,True,305.7951000519097,0.0,True
naive_cache,q117,v2,enterprise_support_level,CACHE,False,True,312.568899942562,0.0,True
naive_cache,q118,v2,enterprise_support_level,CACHE,False,True,397.38919981755316,0.0,True
naive_cache,q119,v2,eu_regions,CACHE,False,True,319.60970000363886,0.0,True
naive_cache,q120,v2,eu_regions,CACHE,False,True,840.6231999397278,0.0,True
naive_cache,q121,v2,eu_regions,CACHE,False,True,306.3314000610262,0.0,True
naive_cache,q122,v2,eu_regions,CACHE,False,True,451.44620002247393,0.0,True
naive_cache,q123,v2,eu_regions,CACHE,False,True,291.0589000675827,0.0,True
naive_cache,q124,v2,eu_regions,CACHE,False,True,465.1462999172509,0.0,True
naive_cache,q125,v2,annual_discount_percentage,CACHE,False,True,330.8059999253601,0.0,True
naive_cache,q126,v2,annual_discount_percentage,CACHE,False,True,426.394599955529,0.0,True
naive_cache,q127,v2,annual_discount_percentage,CACHE,False,True,314.5588000770658,0.0,True
naive_cache,q128,v2,annual_discount_percentage,CACHE,False,True,409.4264998566359,0.0,True
naive_cache,q129,v2,annual_discount_percentage,CACHE,False,True,357.48789994977415,0.0,True
naive_cache,q130,v2,annual_discount_percentage,CACHE,False,True,263.9043000526726,0.0,True
naive_cache,q131,v2,starter_price_monthly,CACHE,True,True,278.3961999230087,0.0,False
naive_cache,q132,v2,starter_price_monthly,CACHE,True,True,289.20589992776513,0.0,False
naive_cache,q133,v2,professional_price_monthly,CACHE,True,True,399.04799987562,0.0,False
naive_cache,q134,v2,professional_price_monthly,CACHE,True,True,529.2876998428255,0.0,False
naive_cache,q135,v2,application_log_retention_days,CACHE,True,True,350.516099948436,0.0,False
naive_cache,q136,v2,application_log_retention_days,CACHE,True,True,346.35919984430075,0.0,False
naive_cache,q137,v2,enterprise_audit_log_retention_days,CACHE,True,True,274.40680004656315,0.0,False
naive_cache,q138,v2,enterprise_audit_log_retention_days,CACHE,True,True,342.473299941048,0.0,False
naive_cache,q139,v2,cancellation_effective_time,CACHE,False,True,369.1561999730766,0.0,True
naive_cache,q140,v2,cancellation_effective_time,CACHE,False,True,341.77500009536743,0.0,True
naive_cache,q141,v2,enterprise_support_in_eu,CACHE,False,True,275.28559998609126,0.0,True
naive_cache,q142,v2,enterprise_support_in_eu,CACHE,False,True,334.0982000809163,0.0,True
naive_cache,q143,v2,enterprise_support_in_eu,CACHE,False,True,279.399799881503,0.0,True
naive_cache,q144,v2,enterprise_support_in_eu,CACHE,False,True,2232.497900025919,0.0,True
naive_cache,q145,v2,enterprise_support_in_eu,CACHE,False,True,441.60709995776415,0.0,True
naive_cache,q146,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,3078.918300103396,0.0021163199999999997,False
naive_cache,q147,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,2578.230499988422,0.0021163199999999997,False
naive_cache,q148,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,2229.234099853784,0.0021163199999999997,False
naive_cache,q149,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,2175.6503998767585,0.0021163199999999997,False
naive_cache,q150,v2,regulated_financial_company_suitability,RAG_REASONING,True,True,2098.6260999925435,0.0021163199999999997,False
